-- Merging decision tree log ---
manifest
ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/nagi/.gradle/caches/transforms-3/7f5b43c807a7986c051554928bab122d/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core:1.8.0] /Users/nagi/.gradle/caches/transforms-3/f27f97453b7473425fb16a1633aa7422/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/nagi/.gradle/caches/transforms-3/f27f97453b7473425fb16a1633aa7422/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nagi/.gradle/caches/transforms-3/8f7ba330046eab3238059172cd4eba31/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nagi/.gradle/caches/transforms-3/8f7ba330046eab3238059172cd4eba31/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/nagi/.gradle/caches/transforms-3/40e395e9e73c904c24d11e0e09f33cac/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/nagi/.gradle/caches/transforms-3/40e395e9e73c904c24d11e0e09f33cac/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/nagi/.gradle/caches/transforms-3/84b125bc8989098daa952400414d3cf9/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/nagi/.gradle/caches/transforms-3/84b125bc8989098daa952400414d3cf9/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/nagi/.gradle/caches/transforms-3/52225c3ce400853002e93fb9755b344f/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/nagi/.gradle/caches/transforms-3/52225c3ce400853002e93fb9755b344f/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/nagi/.gradle/caches/transforms-3/c8c9a20ffe17e7f6c0c7f83a99c8f598/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/nagi/.gradle/caches/transforms-3/c8c9a20ffe17e7f6c0c7f83a99c8f598/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/nagi/.gradle/caches/transforms-3/1eea73a89f29d7347ae5586dbf71726b/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/nagi/.gradle/caches/transforms-3/1eea73a89f29d7347ae5586dbf71726b/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nagi/.gradle/caches/transforms-3/cff1f539d5fca0c576fdafb180135e29/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nagi/.gradle/caches/transforms-3/cff1f539d5fca0c576fdafb180135e29/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/nagi/.gradle/caches/transforms-3/15d91c014ed8bac38588582f39063710/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/nagi/.gradle/caches/transforms-3/15d91c014ed8bac38588582f39063710/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nagi/.gradle/caches/transforms-3/da16bceed68d50bce99965fd4810fac8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nagi/.gradle/caches/transforms-3/da16bceed68d50bce99965fd4810fac8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/nagi/.gradle/caches/transforms-3/3e982bf4c753d31024c117af5d28fd56/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/nagi/.gradle/caches/transforms-3/3e982bf4c753d31024c117af5d28fd56/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/nagi/.gradle/caches/transforms-3/359929c954c1dd224ac635fc7f0e8d40/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/nagi/.gradle/caches/transforms-3/359929c954c1dd224ac635fc7f0e8d40/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/nagi/.gradle/caches/transforms-3/5212fb6a4479dea2a5d0231be3b42d72/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/nagi/.gradle/caches/transforms-3/5212fb6a4479dea2a5d0231be3b42d72/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/nagi/.gradle/caches/transforms-3/e47ff4d9be45cd90df699bc35cef833b/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/nagi/.gradle/caches/transforms-3/e47ff4d9be45cd90df699bc35cef833b/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /Users/nagi/.gradle/caches/transforms-3/36bceaafc67b40059e577fc2ce0af65d/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /Users/nagi/.gradle/caches/transforms-3/36bceaafc67b40059e577fc2ce0af65d/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nagi/.gradle/caches/transforms-3/7b5a426c96db08a46e1a3c017095ac8b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nagi/.gradle/caches/transforms-3/7b5a426c96db08a46e1a3c017095ac8b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/nagi/.gradle/caches/transforms-3/c71f371e0961aefdcca3277ff49e7a84/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/nagi/.gradle/caches/transforms-3/c71f371e0961aefdcca3277ff49e7a84/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/nagi/.gradle/caches/transforms-3/b12f7e5b9c4a3432def46c1878cd75bf/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/nagi/.gradle/caches/transforms-3/b12f7e5b9c4a3432def46c1878cd75bf/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nagi/.gradle/caches/transforms-3/2548e56a2e8496da4e582aee52979fd2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nagi/.gradle/caches/transforms-3/2548e56a2e8496da4e582aee52979fd2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nagi/.gradle/caches/transforms-3/9f00a137ce7e1589eeb333210dd5a856/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nagi/.gradle/caches/transforms-3/9f00a137ce7e1589eeb333210dd5a856/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/nagi/.gradle/caches/transforms-3/fd709e7618d5144f286076e4d3bb629f/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/nagi/.gradle/caches/transforms-3/fd709e7618d5144f286076e4d3bb629f/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nagi/.gradle/caches/transforms-3/d17fca5b1b0d22b515622a6a93e1073c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nagi/.gradle/caches/transforms-3/d17fca5b1b0d22b515622a6a93e1073c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nagi/.gradle/caches/transforms-3/64e0ff4a85329a6f3cf1f279aa4279b6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nagi/.gradle/caches/transforms-3/64e0ff4a85329a6f3cf1f279aa4279b6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nagi/.gradle/caches/transforms-3/5173f0248438543b67bb7d0409ded694/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nagi/.gradle/caches/transforms-3/5173f0248438543b67bb7d0409ded694/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [app.notifee:core:202108261754] /Users/nagi/.gradle/caches/transforms-3/742dc500529637efcf91cb3682ef5e36/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/nagi/.gradle/caches/transforms-3/742dc500529637efcf91cb3682ef5e36/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/nagi/.gradle/caches/transforms-3/5ff8b44fd0f1c6470467b367b4d8f900/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/nagi/.gradle/caches/transforms-3/5ff8b44fd0f1c6470467b367b4d8f900/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nagi/.gradle/caches/transforms-3/5d5d493815345d938d5912e534bb7e44/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nagi/.gradle/caches/transforms-3/5d5d493815345d938d5912e534bb7e44/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/nagi/.gradle/caches/transforms-3/9dd5d9cbff51ccc0e4cdcb96a0d8d4ed/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/nagi/.gradle/caches/transforms-3/9dd5d9cbff51ccc0e4cdcb96a0d8d4ed/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/nagi/.gradle/caches/transforms-3/be52833261e20db2d713a721e94fe01b/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/nagi/.gradle/caches/transforms-3/be52833261e20db2d713a721e94fe01b/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core-common:2.0.2] /Users/nagi/.gradle/caches/transforms-3/e72ed1b008404837882f7069a2bb8eb7/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] /Users/nagi/.gradle/caches/transforms-3/e72ed1b008404837882f7069a2bb8eb7/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.billingclient:billing:4.1.0] /Users/nagi/.gradle/caches/transforms-3/42b46db980b250ec3617796cad286c43/transformed/jetified-billing-4.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:4.1.0] /Users/nagi/.gradle/caches/transforms-3/42b46db980b250ec3617796cad286c43/transformed/jetified-billing-4.1.0/AndroidManifest.xml:6:5-8:41
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /Users/nagi/Documents/mfs-smart/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:40
	android:authorities
		ADDED from [:notifee_react-native] /Users/nagi/Documents/mfs-smart/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-73
	android:exported
		ADDED from [:notifee_react-native] /Users/nagi/Documents/mfs-smart/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /Users/nagi/Documents/mfs-smart/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:notifee_react-native] /Users/nagi/Documents/mfs-smart/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nagi/.gradle/caches/transforms-3/25249854ebb102f1e8da8a5eb4c788f2/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nagi/.gradle/caches/transforms-3/25249854ebb102f1e8da8a5eb4c788f2/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/nagi/.gradle/caches/transforms-3/057bd26e94e4420074a62d01a9ced0e5/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/nagi/.gradle/caches/transforms-3/057bd26e94e4420074a62d01a9ced0e5/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [app.notifee:core:202108261754] /Users/nagi/.gradle/caches/transforms-3/742dc500529637efcf91cb3682ef5e36/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] /Users/nagi/.gradle/caches/transforms-3/742dc500529637efcf91cb3682ef5e36/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nagi/.gradle/caches/transforms-3/0bf078e216bfeadc8f14e626fd08df81/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nagi/.gradle/caches/transforms-3/0bf078e216bfeadc8f14e626fd08df81/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nagi/.gradle/caches/transforms-3/25249854ebb102f1e8da8a5eb4c788f2/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nagi/.gradle/caches/transforms-3/25249854ebb102f1e8da8a5eb4c788f2/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/nagi/.gradle/caches/transforms-3/057bd26e94e4420074a62d01a9ced0e5/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/nagi/.gradle/caches/transforms-3/057bd26e94e4420074a62d01a9ced0e5/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nagi/.gradle/caches/transforms-3/bde6ae17b69bdfa0dac27e5e9d18a271/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nagi/.gradle/caches/transforms-3/bde6ae17b69bdfa0dac27e5e9d18a271/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nagi/.gradle/caches/transforms-3/364bf46039ceb612ca474f9487fee93a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nagi/.gradle/caches/transforms-3/364bf46039ceb612ca474f9487fee93a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [app.notifee:core:202108261754] /Users/nagi/.gradle/caches/transforms-3/742dc500529637efcf91cb3682ef5e36/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /Users/nagi/.gradle/caches/transforms-3/742dc500529637efcf91cb3682ef5e36/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
